age,sex,height_cm,weight_kg,body_fat_pct,activity_level,resting_hr,steps_per_day,tdee_kcal
60,male,167.8,79.6,26.7,moderate,75,10031,2646
20,female,157.4,63.6,26.0,light,76,7036,2069
37,female,167.9,68.3,22.2,very,64,16598,2927
39,male,173.0,60.6,14.1,light,64,4253,2104
56,male,170.9,92.9,9.2,light,63,5671,2487
24,female,169.9,45.0,21.4,athlete,84,9278,2664
38,male,170.5,61.2,16.6,light,70,7005,2207
25,female,165.1,85.5,32.8,light,73,7526,2525
55,male,173.3,77.2,23.4,sedentary,71,1805,1858
48,male,169.9,100.9,17.6,sedentary,64,4722,2245
41,female,157.2,55.7,27.0,very,79,10202,2520
36,female,156.0,63.2,28.9,light,78,5383,1749
25,female,155.7,71.3,28.8,athlete,78,15358,3118
62,female,158.3,56.8,25.1,sedentary,68,4913,1636
49,female,155.8,80.9,26.0,moderate,66,7283,2350
33,female,152.6,65.8,26.4,moderate,62,9582,2415
37,female,163.3,69.6,27.0,moderate,62,10549,2506
52,male,175.7,75.6,17.2,moderate,67,10136,2782
52,female,172.2,71.6,31.6,moderate,73,10210,2419
40,male,165.6,93.7,17.3,moderate,53,10523,2858
32,female,163.8,63.7,20.1,very,73,10613,2597
49,male,161.7,73.3,17.4,light,64,9038,2362
49,male,176.5,71.2,14.6,light,56,5799,2363
46,female,166.5,72.6,14.3,moderate,60,8512,2634
21,female,166.7,69.9,14.3,light,67,8425,2308
40,female,164.0,54.3,30.5,sedentary,63,2243,1579
47,male,171.1,96.0,24.1,athlete,75,15960,4000
63,female,159.9,65.1,17.4,sedentary,85,2132,1527
43,female,153.8,56.5,25.6,light,56,10534,1889
34,male,169.5,48.3,22.8,moderate,61,13617,2535
44,male,173.0,84.8,22.6,sedentary,68,2867,2108
26,male,176.4,76.1,22.0,sedentary,73,3623,2239
22,male,169.6,72.2,19.5,sedentary,74,3006,2086
50,female,169.2,64.1,18.4,sedentary,75,2581,1685
65,female,156.6,61.3,23.2,light,84,6215,1606
58,male,177.7,52.5,20.1,very,64,11898,2702
46,female,155.8,58.6,18.2,light,68,3262,1860
19,female,160.2,91.6,29.7,light,62,6473,2455
65,male,181.8,74.2,21.5,moderate,73,8915,2867
39,female,165.6,59.2,22.5,light,64,6561,1960
31,male,177.7,60.4,26.1,light,64,5860,2321
60,female,168.1,85.4,24.2,light,68,5351,2157
53,female,160.5,51.8,30.0,light,87,7574,1702
53,male,171.3,80.4,23.6,light,59,6959,2231
31,male,190.5,61.4,17.1,sedentary,61,4675,2214
65,female,163.5,68.3,23.1,very,87,13236,2720
39,male,170.3,77.4,22.5,athlete,69,14407,3612
43,female,163.6,77.2,17.6,very,72,13541,2907
54,female,175.4,60.5,16.7,sedentary,72,623,1525
49,female,170.6,66.9,26.1,moderate,72,13207,2573
26,female,160.2,46.4,20.5,moderate,70,9548,2102
32,male,174.3,66.0,25.3,sedentary,50,5621,2108
35,male,167.2,60.9,10.1,very,68,9826,2699
63,male,183.3,75.7,9.5,moderate,65,6764,2619
52,male,179.4,82.9,21.8,sedentary,56,3438,2174
35,male,166.1,58.3,22.3,athlete,64,16087,3331
53,female,163.5,48.0,26.8,sedentary,63,3405,1487
53,male,179.6,87.2,20.0,light,79,6334,2417
36,female,172.3,52.7,9.1,sedentary,68,2246,1436
37,female,163.0,56.5,18.2,sedentary,66,1217,1580
60,female,161.3,76.5,24.2,athlete,79,15849,2895
44,female,171.1,70.9,27.2,moderate,68,6434,2448
25,male,170.4,59.9,22.5,light,67,3521,2065
52,female,160.1,80.6,24.7,moderate,71,8238,2385
46,male,178.3,76.0,17.0,very,64,13076,3235
42,male,175.1,76.8,16.8,very,67,16969,3417
52,female,164.2,50.3,24.9,very,58,14448,2243
61,male,175.9,76.2,18.0,very,72,15583,2965
33,male,174.5,85.4,15.3,moderate,62,10307,3092
38,male,165.7,62.0,24.2,light,64,6660,2274
27,female,156.2,71.1,30.2,very,57,18264,3049
49,male,179.0,79.1,16.5,sedentary,66,1412,2009
37,male,156.8,70.3,10.0,sedentary,70,2504,1956
34,male,176.4,88.3,14.4,light,67,5396,2713
51,female,163.2,66.3,21.8,light,71,7608,2103
37,male,184.2,82.2,19.6,moderate,62,7042,2984
40,male,171.5,97.4,21.0,very,56,13908,3438
39,male,179.6,95.3,20.8,light,53,7043,2797
30,female,165.6,67.0,29.1,moderate,63,10626,2489
24,female,157.7,73.4,12.5,light,78,7431,2253
57,female,163.0,48.7,34.5,moderate,79,12076,1852
22,male,171.8,74.4,12.7,sedentary,74,2940,2112
33,male,182.0,84.5,14.5,sedentary,58,3636,2383
50,female,157.8,67.8,12.8,moderate,75,7526,2158
24,female,161.0,81.4,26.5,moderate,59,7070,2567
49,female,162.6,60.3,21.6,light,69,9176,2133
53,male,179.6,77.3,25.7,light,76,4538,2278
49,male,188.4,61.9,20.5,sedentary,70,3769,2104
32,female,153.3,45.0,27.2,moderate,54,10062,2089
18,female,156.2,59.8,18.6,light,71,8114,2040
60,male,168.0,77.3,9.8,light,54,3015,2188
33,female,161.0,45.0,23.9,very,84,14228,2373
56,female,158.6,55.2,28.0,moderate,63,8883,1994
27,male,175.7,88.0,14.2,light,64,4920,2629
25,female,162.4,75.0,25.9,moderate,68,8498,2505
55,male,180.4,69.2,17.5,sedentary,54,4244,1951
63,male,166.4,73.2,17.0,sedentary,68,3877,1838
59,female,164.4,67.2,40.7,moderate,75,8744,2158
54,female,158.8,70.6,34.9,sedentary,59,1633,1345
29,male,177.6,76.8,23.0,light,60,4076,2522
61,female,164.3,66.2,25.4,very,63,13882,2472
50,male,171.5,71.6,13.8,moderate,61,6444,2398
26,female,166.3,77.6,23.9,very,85,11704,2946
24,male,170.8,75.2,14.0,very,68,18702,3463
59,female,161.4,78.8,23.4,light,67,6827,2176
31,female,163.5,60.9,28.3,moderate,58,10484,2299
54,female,168.4,55.5,18.1,light,71,4090,1806
24,female,158.1,77.8,32.1,moderate,79,6545,2636
31,male,177.7,84.0,20.1,light,61,7432,2635
31,female,163.1,68.3,19.4,sedentary,68,2661,1738
31,male,173.8,82.2,21.4,sedentary,67,4408,2415
50,female,157.1,69.3,15.7,moderate,72,9286,2259
61,female,161.6,54.1,21.7,sedentary,77,7267,1558
61,male,178.7,64.2,18.8,moderate,73,8055,2462
53,female,150.0,78.8,37.9,very,50,12972,2699
27,female,160.7,81.3,20.9,moderate,69,7411,2576
64,male,165.2,62.0,18.7,light,83,8037,1897
44,male,161.2,87.5,19.8,light,71,6972,2467
44,male,173.2,81.5,9.2,very,77,9847,3079
51,male,175.4,79.0,12.4,moderate,60,8565,2804
54,male,166.0,46.9,8.0,light,73,8649,1875
63,female,150.0,64.4,33.4,very,57,15379,2416
45,female,159.1,79.1,26.1,light,60,3634,2038
47,male,159.9,102.6,20.0,light,81,5341,2504
53,female,158.9,89.8,34.7,sedentary,66,5305,1868
30,female,168.6,57.7,22.8,sedentary,72,2919,1733
32,male,177.7,51.6,16.9,light,57,6510,2333
48,female,162.5,77.2,22.5,moderate,68,11253,2397
21,female,159.8,53.0,17.5,light,67,3782,1740
33,female,168.2,63.0,22.2,moderate,71,7320,2515
52,female,161.9,64.3,23.6,very,75,11440,2471
64,female,157.1,75.4,29.4,very,84,15261,2631
42,male,171.7,86.5,17.6,sedentary,59,4343,2137
37,female,159.4,69.6,17.4,moderate,66,10639,2426
39,female,166.5,61.0,15.4,sedentary,65,2953,1814
50,male,176.4,80.6,11.6,moderate,60,11459,2948
44,female,162.4,105.3,25.4,light,76,5905,2602
19,male,175.9,74.0,19.0,moderate,58,10355,3025
43,male,180.7,71.8,15.5,light,71,7821,2383
37,male,175.7,83.6,21.9,moderate,56,12593,3028
51,female,151.4,58.6,33.3,sedentary,72,3052,1320
60,male,181.1,89.9,23.3,sedentary,67,2684,2185
64,male,169.4,67.9,16.2,moderate,77,11790,2681
